Date,Open,High,Low,Close,Volume
2020-01-01,1166.52,1169.5,1163.99,1169.5,372988301
2020-01-02,1168.63,1169.27,1165.24,1166.21,532211211
2020-01-05,1166.49,1187.33,1163.39,1182.31,712425827
2020-01-06,1183.35,1200.69,1183.35,1200.69,842582150
2020-01-07,1200.65,1218.14,1200.65,1216.92,1102736748
2020-01-08,1217.82,1223.66,1207.26,1209.6,732169261
2020-01-09,1209.87,1216.23,1206.49,1213.11,837035757
2020-01-12,1213.19,1255.72,1213.19,1255.72,1335747967
2020-01-13,1260.01,1285.5,1259.34,1270.86,1665520000
2020-01-14,1271.11,1274.86,1254.3,1263.38,1026443666
2020-01-15,1263.32,1287.2,1263.32,1284.23,893677000
2020-01-16,1284.28,1313.19,1284.28,1310.23,1682330000
2020-01-19,1310.26,1349.1,1310.26,1343.65,2090877917
2020-01-20,1342.7,1359.32,1308.62,1317.11,1953780000
2020-01-21,1318.65,1331.28,1309.14,1320.47,1519976760
2020-01-22,1324.32,1325.69,1310.64,1313.42,1581381364
2020-01-23,1314.16,1320.76,1295.8,1297.47,1384209412
2020-01-26,1298.67,1299.46,1275.52,1276.68,965018662
2020-01-27,1276.68,1300.62,1274.03,1300.62,917359865
2020-01-28,1300.65,1316.44,1300.65,1306.15,1400467805
2020-01-29,1306.16,1311.74,1302.14,1305.88,1293711383
2020-01-30,1306.29,1331.83,1306.29,1325.38,1966219749
2020-02-02,1325.62,1349.68,1331.87,1346.64,2077987799
2020-02-03,1348.12,1355.27,1339.6,1349.13,1611719203
2020-02-04,1351.01,1353.27,1334.09,1337.04,1570166163
2020-02-05,1338.5,1342.62,1335.72,1342.36,1082483909
2020-02-06,1341.03,1346.6,1331.02,1333.69,1049345436
2020-02-09,1332.91,1333.85,1316.1,1319.99,950402584
2020-02-10,1320.77,1329.84,1315.37,1324.26,932086055
2020-02-11,1324.31,1342.91,1323.69,1341.38,1532250440
2020-02-12,1341.07,1353.29,1340.87,1345.97,1509784311
2020-02-13,1346.45,1354.88,1342.9,1344.59,1773805746
2020-02-16,1344.73,1363.97,1344.73,1363.97,1978108701
2020-02-17,1364.34,1403.21,1364.34,1398.24,2687533442
2020-02-18,1399.47,1416.87,1387.68,1400.01,2125977034
2020-02-19,1399.29,1406.25,1389.12,1405.25,1628841389
2020-02-20,1405.51,1434.57,1405.51,1434.57,2785004908
2020-02-23,1435.87,1509.92,1435.87,1504.14,3608526354
2020-02-24,1507.98,1536.83,1499.04,1502.18,3410516278
2020-02-25,1504.8,1544.07,1480.24,1545.19,2992160524
2020-02-26,1548.32,1596.13,1548.32,1596.13,4154883092
2020-02-27,1598.81,1635.51,1558.65,1632.17,4460536251
2020-03-01,1639.87,1667.74,1591.36,1591.36,4847437505
2020-03-02,1593.08,1593.5,1495.3,1495.3,2154428215
2020-03-03,1491.23,1540.59,1439.53,1509.67,3851622996
2020-03-04,1511.41,1513.43,1439.38,1441.2,2908472603
2020-03-05,1442.92,1464.62,1408.82,1435.7,2457093463
2020-03-10,1435.86,1436.66,1349.31,1349.31,1076696300
2020-03-11,1349.86,1423.09,1349.86,1423.09,2221081690
2020-03-12,1424.6,1430.77,1371.56,1377.18,2206662182
2020-03-15,1362.25,1362.25,1310.71,1313.04,2101417292
2020-03-16,1312.69,1334.12,1291.67,1316.39,1615341877
2020-03-17,1316.74,1321.26,1266.44,1272.06,1465184656
2020-03-18,1272.1,1286.46,1234.16,1255.8,1184416878
2020-03-19,1249.26,1278.93,1223.04,1269.3,1903142008
2020-03-22,1269.08,1275.42,1246.2,1251.45,194642984
2020-05-12,1250.95,1250.95,1226.15,1226.15,104372646
2020-05-13,1225.68,1225.68,1201.57,1201.57,3613523
2020-06-29,1197.09,1200.64,1149.73,1188.7,347771833
2020-06-30,1187.25,1260.75,1185.72,1260.75,227212194
2020-07-01,1261.54,1336.52,1261.54,1336.52,407352247
2020-07-02,1351.89,1362.35,1256.11,1256.11,476654971
2020-07-05,1256.18,1280.93,1246.8,1265.45,1033390231
2020-07-06,1266.08,1298.73,1259.94,1298.73,927841329
2020-07-07,1299.72,1345.96,1299.72,1336.66,1199041859
2020-07-08,1338.54,1343.59,1319.1,1326.53,1078462141
2020-07-09,1327.13,1333.25,1312.01,1331.27,908086197
2020-07-12,1331.31,1351.82,1331.31,1340.29,1111090272
2020-07-13,1342.59,1352.69,1334.17,1342.4,1088716118
2020-07-14,1344.42,1349.24,1340.66,1347.44,994545109
2020-07-15,1347.88,1367.82,1347.88,1362.34,1160491522
2020-07-16,1364.24,1395.82,1362.62,1394.77,1041770867
2020-07-19,1408.51,1479.03,1408.51,1479.03,62566293
2020-07-20,1539.37,1556.19,1460.15,1464.94,2802233715
2020-07-21,1472.19,1479.3,1444.5,1449.94,1872220447
2020-07-22,1452.78,1461.29,1429.65,1432.44,1532511716
2020-07-23,1434.08,1440.32,1417.32,1442.61,1327135218
2020-07-26,1445.6,1464.88,1444.77,1465.1,1942679380
2020-07-27,1467.89,1475.2,1456.47,1462.48,1793915286
2020-07-28,1463.81,1466.04,1449.86,1454.89,1259751557
2020-07-29,1452.07,1452.07,1431.46,1431.52,1687093091
2020-07-30,1433.14,1444.06,1421.07,1439.06,1320266678
2020-08-02,1441.26,1441.26,1396.02,1396.28,1841242332
2020-08-03,1395.08,1411.13,1384.86,1403.86,1290252213
2020-08-05,1403.88,1403.88,1374.13,1382.66,1189526408
2020-08-06,1387.44,1388.68,1365.66,1381.37,920997056
2020-08-09,1383.98,1392.68,1363.22,1392.68,977895525
2020-08-10,1394.78,1430.41,1394.34,1430.41,1555518923
2020-08-11,1433.35,1441.31,1421.17,1423.81,1271738914
2020-08-12,1426.55,1427.15,1413.55,1425.32,951960208
2020-08-13,1431.89,1431.89,1407.43,1408.79,1048911791
2020-08-16,1407.85,1407.85,1381.89,1391.46,1259320850
2020-08-17,1391.79,1402.21,1385.7,1402.21,1074932597
2020-08-18,1403.98,1414.29,1400.81,1407.89,1239017426
2020-08-19,1409.44,1409.44,1388.17,1391.29,976235059
2020-08-20,1392.89,1403.75,1392.89,1397.57,393129068
2020-08-23,1399.48,1410.34,1394.09,1410.34,1108053597
2020-08-24,1413.09,1431.6,1413.09,1431.6,2139202075
2020-08-25,1435.21,1440.94,1428.74,1440.94,1855180510
2020-08-26,1445.47,1468.03,1445.47,1462.03,2656163730
2020-08-27,1467.07,1472.73,1454.96,1458.04,1981761050
2020-08-30,1459.16,1462.67,1444.92,1462.67,1614554300
2020-08-31,1466.57,1489.01,1466.57,1484.99,3462586125
2020-09-02,1509.4,1519.78,1499.72,1510.57,4181036115
2020-09-03,1524.19,1524.67,1497.47,1510.42,2634886231
2020-09-06,1538.42,1538.42,1494.97,1499.97,2782377887
2020-09-07,1503.37,1503.37,1483.65,1487.81,2164930214
2020-09-08,1491.33,1500.15,1477.25,1495.15,1798363063
2020-09-09,1501.86,1511.93,1495.11,1508.2,2563415186
2020-09-10,1514.13,1532.48,1512.53,1520.69,2170068283
2020-09-13,1528.15,1537.25,1522.28,1537.25,3386859972
2020-09-14,1545.68,1553.56,1538.43,1540.51,3134135908
2020-09-15,1544.71,1548.35,1531.05,1536.03,1800197903
2020-09-16,1537.35,1543.98,1530.67,1541.4,1845634030
2020-09-17,1555.86,1577.99,1547.13,1572.18,3315664319
2020-09-20,1595.47,1605.12,1574.08,1575.18,2742795692
2020-09-21,1587.82,1587.99,1561.49,1569.06,2637376216
2020-09-22,1576.55,1577.19,1541.75,1546.15,2810425268
2020-09-23,1543.37,1555.52,1535.03,1555.52,1727821707
2020-09-24,1565.31,1565.31,1554.38,1561.27,2233489024
2020-09-27,1569.06,1575.43,1562.11,1565.55,3138243371
2020-09-28,1566.44,1569.31,1557.42,1560.83,1690154525
2020-09-29,1564.92,1564.92,1552.77,1553.62,1829872968
2020-09-30,1561.58,1563.4,1542.57,1550.43,1953636694
2020-10-01,1553.95,1572.94,1553.95,1571.04,2807708137
2020-10-04,1577.77,1588.05,1577.77,1585.75,3178853719
2020-10-05,1587.31,1594.89,1580.65,1582.12,2578607088
2020-10-06,1588.01,1588.01,1581.75,1586.29,2510585332
2020-10-07,1593.04,1602.14,1587.59,1600.97,3358506296
2020-10-08,1607.52,1614.04,1586.96,1589.63,2862712521
2020-10-11,1594.01,1594.36,1574.62,1576.27,2395432599
2020-10-12,1580.14,1580.8,1566.7,1578.01,1949060194
2020-10-13,1583.29,1584.28,1567.23,1568.59,1819638977
2020-10-14,1572.35,1573.08,1560.45,1561.17,1496387992
2020-10-15,1564.69,1579.55,1560.69,1562.46,1425890738
2020-10-18,1565.9,1567.89,1554.14,1556.8,1252748181
2020-10-19,1556.85,1570.38,1555.46,1570.38,954656107
2020-10-20,1576.62,1583.6,1573.06,1583.6,1271829990
2020-10-21,1591.04,1597.71,1588.78,1597.71,1633246148
2020-10-22,1609.11,1609.52,1596.22,1606.25,1994543919
2020-10-28,1612.5,1647.45,1612.37,1647.45,2725994069
2020-10-29,1661.64,1663.41,1640.48,1645.67,3037694845
2020-11-01,1654.15,1654.15,1634.63,1640.95,2930939007
2020-11-02,1644.01,1646.9,1635.64,1637.63,2453954688
2020-11-03,1636.2,1644.61,1635.15,1643.03,2237964572
2020-11-04,1645.53,1645.7,1638.69,1640.64,1757423745
2020-11-05,1644.94,1645.08,1634.38,1636.17,2842469177
2020-11-08,1643.29,1648.58,1637.8,1648.58,3526777261
2020-11-09,1648.75,1661.32,1648.75,1652.8,3699879726
2020-11-10,1660.37,1678.79,1659.18,1678.79,4096190256
2020-11-11,1681.82,1707.67,1681.82,1707.67,4099604742
2020-11-12,1713.71,1722.32,1702.7,1718.49,4256475891
2020-11-18,1714.86,1741.81,1708.87,1741.81,4791041649
2020-11-19,1750.42,1779.21,1750.42,1778.12,6116730071
2020-11-22,1791.21,1811.63,1761.75,1782.81,6878787665
2020-11-23,1789.35,1792.41,1772.11,1780.43,4762704611
2020-11-24,1790.19,1813.86,1786.71,1810.11,5442950189
2020-11-25,1820.87,1874.81,1820.87,1874.81,6817774994
2020-11-26,1894.78,1926.91,1879,1893.24,7613030091
2020-11-29,1912.11,1971.42,1912.11,1968.27,9227348348
2020-11-30,2000,2028.45,1971.24,1997.05,8867714682
2020-12-01,2009.46,2022.25,1966.18,2000.4,7404154007
2020-12-02,2016.82,2077.7,2016.82,2071.02,7463482972
2020-12-03,2090.79,2118.41,2040.99,2055.45,8026023798
2020-12-06,2051.51,2051.51,1932.11,1932.11,7209180213
2020-12-07,1929.46,2004.39,1914.42,2004.39,6667956831
2020-12-08,2033.97,2047.35,1982.07,1995.35,5719436384
2020-12-09,2006.4,2009.81,1948.98,1955.75,4745649292
2020-12-10,1954.6,1974.12,1938.92,1964.02,4146321050
2020-12-13,1973.75,2010.45,1967.44,2010.45,4899484131
2020-12-14,2022.72,2069.06,2022.72,2067.17,7204136923
2020-12-15,2085.56,2100.96,2050.9,2061.41,6069331687
2020-12-16,2097.2,2097.2,2041.85,2055.22,5144675578
2020-12-17,2058.72,2059.8,2025.19,2032.51,6769890815
2020-12-20,2046.57,2046.57,1935.4,1935.63,8612857317
2020-12-21,1919.05,1977.42,1874.07,1965.96,6698874354
2020-12-22,1987.47,2061.41,1987.47,2061.41,6740744432
2020-12-23,2094.27,2127.22,2063.13,2068.45,6862445215
2020-12-24,2091.59,2091.59,2025.65,2038.63,5369046322
2020-12-27,2047.12,2047.19,1994.8,1998.65,4623452312
2020-12-28,1998.81,2013.51,1981.5,2007.29,3850320045
2020-12-29,2016.26,2031.47,2009.38,2012.89,4092227802
2020-12-30,2023.59,2062.06,2023.4,2062.06,4446222579
2020-12-31,2079.37,2112.59,2073.8,2087.27,5703469837
2021-01-03,2104.85,2175.39,2104.85,2175.39,6344017889
2021-01-04,2207.05,2216.44,2154,2169.04,5961733122
2021-01-05,2167.82,2182.39,2149.74,2165.49,4566381178
2021-01-06,2170.82,2185.2,2170.31,2178.57,4425472339
2021-01-07,2181.27,2204.97,2179.09,2194.48,5874708279
2021-01-10,2201.38,2238.24,2201.38,2235.72,6326646806
2021-01-11,2264.27,2266.44,2229.13,2239.42,5524832993
2021-01-12,2243.16,2267.73,2233.61,2267.73,4982391897
2021-01-13,2279.04,2296.17,2277.26,2286.54,5914389261
2021-01-17,2299.33,2316.8,2297.5,2315,6374267782
2021-01-18,2333.87,2340.57,2319.58,2332.31,6314664167
2021-01-19,2361.99,2362.86,2304.98,2326.9,7467439848
2021-01-20,2361.52,2362.99,2322.72,2342.76,6210966026
2021-01-21,2372.86,2376.13,2354.7,2374.64,7798528433
2021-01-24,2396.74,2429.11,2396.74,2424.84,9376053220
2021-01-25,2447.01,2456.22,2408.87,2440.87,8903538731
2021-01-26,2461.42,2462.28,2419.89,2423.09,8279701077
2021-01-27,2433.74,2449.42,2416.62,2441.85,8006238770
2021-01-28,2460.83,2460.83,2420.64,2425.29,9898456128
2021-01-31,2425.53,2425.53,2366.46,2370.54,8973206450
2021-02-01,2372.04,2413.18,2372.04,2408.24,6972936529
2021-02-02,2434.48,2473.73,2429.9,2473.73,8593472987
2021-02-03,2490.53,2519.85,2457.99,2466.92,9531716496
2021-02-04,2479.6,2481.59,2443.68,2475.26,7615071093
2021-02-07,2486.79,2524,2486.79,2524,10441951304
2021-02-08,2553.78,2563.29,2538.83,2561.47,10619163869
2021-02-09,2562.43,2585.15,2524.44,2534.37,8146269193
2021-02-10,2544.8,2547.76,2511.03,2543.03,7649411398
2021-02-11,2552.33,2565.13,2524.81,2526.92,8411732003
2021-02-14,2536.47,2536.47,2482.24,2493.59,6927668931
2021-02-15,2517.46,2586.01,2538.22,2586.01,10384197669
2021-02-16,2615.36,2631.37,2584.14,2601.51,10035454955
2021-02-17,2619.8,2623.64,2596.19,2611.45,8035510844
2021-02-18,2634.47,2642.47,2619.17,2636.68,8762146785
2021-02-21,2667.27,2667.59,2619.58,2640.34,8834603967
2021-02-22,2665.86,2673.85,2603.86,2607.67,8406310671
2021-02-23,2627.33,2627.33,2519.41,2586.51,8561539426
2021-02-24,2600.32,2620.45,2498.58,2599.07,6701872439
2021-02-25,2622.7,2622.77,2547.84,2554.13,6098188414
2021-02-28,2557.79,2559.43,2474.39,2474.39,8355289814
2021-03-01,2488.33,2524.4,2442.6,2515.03,5692316831
2021-03-02,2523.45,2529.64,2437.25,2455.33,6119638669
2021-03-03,2449.23,2428.88,2391.4,2416,6254809442
2021-03-04,2425.2,2506.68,2427.25,2506.68,6058104317
2021-03-07,2519.96,2525.3,2473.57,2485.09,5005466480
2021-03-09,2494.05,2494.05,2453.53,2461.88,4752708147
2021-03-10,2476.93,2477.71,2446.33,2458.48,4100406337
2021-03-14,2466.26,2467.2,2397.52,2407.25,4952722195
2021-03-15,2418.51,2432.17,2380.16,2389.19,4248424066
2021-03-16,2400.04,2416.84,2369.66,2391.74,3375699339
2021-03-17,2399.21,2432.14,2390.42,2432.14,3374552178
2021-03-18,2448.72,2476.36,2441.65,2475.09,4661792187
2021-03-21,2494.48,2538.46,2492.9,2538.46,5919824569
2021-03-22,2564.07,2568.07,2509.38,2514.39,5351353625
2021-03-23,2524.43,2531.04,2496.38,2528.95,5141897169
2021-03-24,2550.07,2570.26,2550.07,2570.25,6674423941
2021-03-25,2584.79,2594.25,2544.15,2548.97,6500806040
2021-03-29,2558.23,2562.03,2537.82,2543.52,4410345030
2021-03-30,2545.54,2575.95,2545.54,2575.67,6185679498
2021-03-31,2596.66,2619.02,2592.99,2619.03,6166957318
2021-04-01,2645.49,2645.49,2615.43,2631.89,7250924124
2021-04-04,2658.3,2658.55,2646.59,2657.61,9006858558
2021-04-05,2679.38,2681.76,2639.92,2658.74,7296760156
2021-04-06,2675.57,2675.57,2642.17,2674.46,7477795738
2021-04-07,2694.54,2694.54,2668.34,2671.61,7266972570
2021-04-08,2690.12,2690.12,2672.48,2674.35,6556616680
2021-04-12,2681.6,2693.7,2671.89,2691.55,7610828050
2021-04-13,2698.07,2714.79,2688.48,2714.79,7143151000
2021-04-15,2735.4,2755,2732.41,2735.46,8636668659
2021-04-18,2759.89,2759.89,2697.88,2699.51,8801803215
2021-04-19,2715.83,2716.18,2656.63,2661.93,6766801224
2021-04-20,2673.24,2684.55,2646.43,2664.61,5538617640
2021-04-21,2674.82,2674.82,2625.92,2632.2,5772251203
2021-04-22,2647.11,2650.14,2609.75,2648,5915139888
2021-04-25,2664.69,2664.7,2564.43,2572.22,7284194901
2021-04-26,2571.49,2579.18,2501.38,2506.61,6590928202
2021-04-27,2506.52,2599.08,2506.52,2599.07,5109096957
2021-04-28,2606.56,2622.43,2564.73,2585.28,3990431236
2021-04-29,2601.21,2611.37,2583.18,2611.1,4357019249
2021-05-02,2627.81,2665.1,2611.03,2665.11,7360800500
2021-05-03,2676.45,2692.89,2645.8,2652.75,7529290146
2021-05-04,2652.27,2663.39,2640.63,2654.69,6052236811
2021-05-05,2675.95,2675.95,2648.74,2649.6,6216814313
2021-05-06,2658.69,2658.69,2626.38,2637.13,6810091453
2021-05-09,2652.58,2652.58,2613.78,2618.56,6148966772
2021-05-10,2613.17,2646.76,2608.13,2645.85,4203832789
2021-05-11,2647.48,2680.62,2645.77,2673.32,5810673071
2021-05-12,2685.4,2687.34,2664.32,2673.88,5326052801
2021-05-13,2701.82,2701.82,2679.18,2684.01,7126885280
2021-05-16,2693.9,2738.29,2693.9,2738.29,10026628116
2021-05-17,2748.83,2770.86,2748.04,2759.21,9576361139
2021-05-18,2780.7,2794.28,2767.25,2793.89,11359360092
2021-05-19,2816.26,2821.86,2769.72,2780.81,11958097411
2021-05-20,2807.52,2807.52,2776.17,2787.18,9305222004
2021-05-23,2768.86,2820,2738.7,2820,11695034728
2021-05-24,2840.21,2850.55,2807.95,2823.06,13175353188
2021-05-25,2828.06,2836.1,2804.44,2816.56,11133398108
2021-05-27,2784.59,2835.39,2763.19,2815.39,14768808492
2021-05-30,2836.11,2854.48,2815.86,2827.93,17028432245
2021-05-31,2842.28,2849.26,2781.69,2782.68,13909113291
2021-06-01,2790.71,2799.07,2751.44,2771.15,8598160117
2021-06-02,2793.22,2827.12,2771.42,2827.12,11351815356
2021-06-03,2833.84,2875.04,2833.84,2856.67,16907020286
2021-06-06,2884.07,2919.1,2884.74,2906.89,17271787525
2021-06-07,2928.09,2932.39,2892.98,2906.7,15818659063
2021-06-08,2931.17,2960.14,2926.51,2960.14,16951299040